halfOrcFirstNameMaleSyllable1;halfOrcFirstNameMaleSyllable2;halfOrcFirstNameMaleSyllable3;halfOrcFirstNameMaleSyllable4;halfOrcFirstNameMaleSyllable5;halfOrcFirstNameFemaleSyllable1;halfOrcFirstNameFemaleSyllable2;halfOrcFirstNameFemaleSyllable3;halfOrcFirstNameFemaleSyllable4;halfOrcFirstNameFemaleSyllable5;halfOrcLastNameSyllable1;halfOrcLastNameSyllable2;halfOrcLastNameSyllable3;halfOrcLastNameSyllable4;halfOrcLastNameSyllable5;halfOrcLastNamePart1;halfOrcLastNamePart2
ar;;;;gran;gre;e;;;ba;o;lob;;;bag;augen;glotzer
bra;;;;ak;u;ba;;;da;ka;bug;;;bu;blut;axt
brug;;;;ug;ye;vel;;;da;oo;gug;;;bu;brand;beil
ca;;;;gak;ga;a;;;ki;bo;gu;;;dar;brenn;beißer
dench;;;;ench;fis;tu;;;la;bon;kann;;;dar;bruch;blender
dorn;;;;orn;mu;ro;;;ok;ba;mol;;;fim;donner;brecher
dren;;;;en;na;gret;;;te;oa;gun;;;gad;dunkel;darm
dru;;;;uk;la;ga;;;zi;du;ru;;;gakh;ein;dolch
feng;;;;eng;ar;;;;ha;zu;gu;;;garn;eisen;dornen
gell;;;;ell;bag;;;;gi;ga;tu;;;gham;feuer;faust
gnarsh;;;;arsh;ben;;;;doo;rugd;bor;;;gob;finster;felsen
grum;;;;bar;bil;;;;ga;to;da;;;gog;flammen;fresser
gu;;;;brash;brak;;;;ka;neh;rak;;;gu;fleisch;haken
ha;;;;gren;cree;;;;ga;xo;mo;;;ku;frost;hammer
henk;;;;enk;dren;;;;na;u;lar;;;kul;gelb;hand
ho;;;;gar;ekk;;;;ekk;u;zu;;;kush;grau;helm
holg;;;;olg;e;;;;men;uz;gu;;;lar;groß;kiefer
imsh;;;;imsh;en;;;;gong;u;gru;;;ma;grün;klaue
ka;;;;rash;gor;;;;ga;ba;guu;;;ma;haut;klinge
karg;;;;arg;gra;;;;i;og;duh;;;nag;herz;klippe
keth;;;;eth;gri;;;;gi;a;gadsh;;;nar;jaul;knochen
ko;;;;rag;gynk;;;;ynk;o;losh;;;nar;knochen;messer
